followers,engagement_rate,niche_score,content_quality,high_sales
113377,0.04234509949299089,0.3505709953577374,0.7120982148520895,0
971310,0.04976695512394565,0.14441475690023642,0.48126232778604894,0
226950,0.020787787342056163,0.8268011117444937,0.4679437512814749,0
175544,0.1484447032379266,0.7896995040778609,0.8318352134159576,1
592937,0.023451243121046718,0.4570046987000802,0.6323545451509901,0
151796,0.03736606807142598,0.33779912654798105,0.4259857316556208,0
835578,0.06949569841600789,0.37278897849795656,0.8137298763606129,1
801511,0.0202440760947563,0.258880582502074,0.15633669817346807,0
982242,0.05718359267882456,0.29427766421712565,0.6078564266508106,1
568577,0.021979265274928363,0.8772374062824623,0.16244387950332495,0
728040,0.04510617899174919,0.6693847069529252,0.2914920798542927,0
845316,0.12364481538753137,0.44292866964216804,0.961936452667887,1
210482,0.05244917923214899,0.7831265286125758,0.4558572728512633,0
450882,0.10725611137574056,0.3953079465160674,0.534594138825127,1
947068,0.07108461735241754,0.14483817386992714,0.9186063689657674,1
225027,0.029129891339989722,0.32801735859405634,0.3613545576564553,0
357294,0.14315890427430153,0.8516945813868468,0.5312901029013479,1
53848,0.018694609219955347,0.3441598561644367,0.45559491992780243,0
620924,0.03611125426616867,0.6888842360692656,0.19810434990141446,0
240817,0.05140548755393486,0.18299242320524667,0.5096720859713789,0
820261,0.10641592535572324,0.898649661034575,0.8288728785660386,1
661879,0.13745293290207253,0.5641127056084013,0.5781041186073292,1
862339,0.06174798450329501,0.5375962561678796,0.3147518231957075,1
546827,0.08358415447045861,0.9204412789864092,0.3953028300901671,1
71826,0.13582933152424773,0.6147956424278088,0.5473448329445942,0
477643,0.14429552046571206,0.5284048133012422,0.7841408362045008,1
601620,0.12590546198889485,0.8854331216255603,0.472576091631683,1
898487,0.10372661906921231,0.7005489984854576,0.9690031738122351,1
556585,0.08385672423812425,0.8718812792629275,0.779581611381277,1
147754,0.12301656233159525,0.8444752243161877,0.44588729647366643,0
453403,0.026649735337034283,0.4246106148339851,0.07873034683383773,0
193025,0.14402175295207015,0.048591630692208954,0.9428392538880145,0
506361,0.09956058891853731,0.5308467260439107,0.3981474031580189,1
299920,0.0830984486013548,0.18076559672938786,0.299771049190266,0
327993,0.10233543068421268,0.042581305588681895,0.48287992577160577,0
218707,0.06570140272499186,0.016465335706156825,0.48540943565146866,0
802639,0.08808040834307904,0.19701540919793026,0.6127871527672936,1
620078,0.010043427163600563,0.14006965333924482,0.6571872895822443,0
855638,0.10744296797482349,0.03666723435722141,0.057934615351272534,0
773731,0.09597723882528583,0.801612597795747,0.9676334902430249,1
717346,0.12069968023736746,0.27075481688879055,0.30594094230077773,1
600774,0.14761495001528846,0.24233291277115632,0.5340151412871896,1
130628,0.03181449874825046,0.45760222384855676,0.050712961540208656,0
434811,0.11222483200988027,0.8939629114621866,0.04438731525829809,0
550197,0.1483946410937312,0.6435448950026464,0.20340494483133253,1
689302,0.034129054354817,0.8869134195663233,0.5264902307230771,0
641873,0.14710995830535079,0.6589384352326172,0.704584175035183,1
648459,0.05442604660076,0.3175535053192603,0.9187242098558075,1
74160,0.05994778683298494,0.5801088594102637,0.9026959120219188,0
924796,0.1446209763597643,0.7475160357687364,0.2056613604444405,1
616874,0.07387528302954859,0.7787376911439212,0.11955475716591224,0
751294,0.1150112673539866,0.06326721626058907,0.8208404935442962,1
14388,0.10984986318764207,0.6604390513890426,0.5037345452713602,0
390582,0.14973456281318587,0.9135069145882289,0.737559567450287,1
458928,0.08591141681061616,0.9824687262897772,0.8099993268947588,1
3026,0.08336386812190534,0.18469391160568593,0.12969988217504436,0
411034,0.10350363206250764,0.6024073393844552,0.4692396309556198,1
163171,0.14381757104668236,0.9927461840969546,0.2003096792129404,0
273775,0.0379217729543558,0.28471868651586585,0.13017409964883442,0
498909,0.025506525299063724,0.8170258000098435,0.11830908517218475,0
389785,0.13486277561366408,0.9083827186776073,0.5537974205677548,1
636837,0.03797599098116822,0.654831034865405,0.40468991345145033,0
871679,0.09194676230930347,0.15911518747983688,0.4447973818216966,1
970153,0.029669274720520368,0.7974899416493808,0.8518394996463594,1
382273,0.1004349855978096,0.03539274223199251,0.2624535079800461,0
900698,0.06492132273543062,0.843149336898028,0.6356138756462666,1
770134,0.10444915771742322,0.3903174366687543,0.8768503297137293,1
817731,0.08234591692602182,0.7997554759532881,0.6187016799340866,1
29807,0.12886202647339048,0.6812275991551283,0.4304063838285107,0
557513,0.060146286173743575,0.5872113213183572,0.8761734564584487,1
309971,0.0537708360586343,0.21325193337001702,0.5005158234676698,0
743808,0.10736872186274976,0.35616196667706645,0.7743239741547879,1
222809,0.05291637496016033,0.9429305458498346,0.0958252385162276,0
676014,0.03287807139592937,0.05057353485685512,0.3494425876813907,0
984531,0.024135122179988252,0.10528822554526229,0.48160010630079253,0
900783,0.03216850860640952,0.3788291400415873,0.09567328009142562,0
746571,0.03237480035371526,0.3384435030924736,0.016634847163316868,0
802354,0.04500008374420758,0.2615887873205932,0.9866601156365902,1
624896,0.025046690964495494,0.8279095747132841,0.6503623872940969,0
381818,0.031190084768891527,0.4831322592067021,0.9885383565232796,0
751503,0.048943469917989736,0.2773529360002366,0.7029482349172582,1
203801,0.041266965620973144,0.703525890573547,0.049195025820751526,0
58147,0.14468923962854,0.7628112644826516,0.3976813288973372,0
475102,0.08509465717327931,0.6930063951979829,0.8617973028039996,1
479309,0.12830012760770532,0.6735359681450938,0.6869730648467693,1
665623,0.08027636655839446,0.3765944097531262,0.31984461681688436,0
856406,0.14893705496850101,0.45820175380230665,0.5589790298771036,1
729931,0.14243262879169358,0.5487590615656579,0.4170872803213057,1
86036,0.07246732953502663,0.7837296885877058,0.9388808563980198,0
391723,0.035187614419911965,0.18333325046208115,0.8878150951962215,0
435393,0.13323832517720505,0.5388012144580954,0.31433756652252864,1
567158,0.14850863798901395,0.028989315118362557,0.07734578030786654,0
701909,0.1082136019288368,0.15148221513290938,0.021467800502958267,0
970038,0.025245804800301575,0.40883607930748267,0.8067068783139763,0
366160,0.061367898056323075,0.23685284055764866,0.4968636519551276,0
102840,0.09270483720780046,0.8510647893146992,0.6281743358929001,0
50081,0.05680524858572726,0.8538132481848659,0.770009282881207,0
178149,0.043011039146452726,0.52475061702933,0.12783898648078873,0
671876,0.03322657684775871,0.6180834843575732,0.424407128040758,0
205125,0.10868021081396868,0.9747643521839908,0.7460835589177163,0
723608,0.146205752402249,0.7884311137547334,0.39251407902212343,1
350126,0.059425133782218066,0.05357784063515447,0.8178217537860706,0
986213,0.03745280157802223,0.16937167376492013,0.004175281943683551,0
332726,0.021693451232895886,0.6920492912492429,0.416085311542318,0
294103,0.011822564375346421,0.09364994351504274,0.35955707840514195,0
253367,0.11562689750310709,0.16361867208166803,0.38145984736327654,0
712891,0.08654468508895478,0.4060380852808194,0.7337550485937668,1
558254,0.12616245884231095,0.8022445604431921,0.27949199199868546,1
965705,0.04467867295697146,0.989385991952187,0.7287850710480427,1
243965,0.12189948682925499,0.893954797632764,0.23398600889914156,0
576408,0.06711296033455018,0.4978066862651682,0.31785802705911204,0
511526,0.045870930293963365,0.6230491672611628,0.5628318971375278,0
328751,0.04145269167454607,0.12078074042291609,0.5830556181162369,0
176684,0.03514595909470601,0.8762624952106512,0.5011077654004867,0
774922,0.06306046241032405,0.061220612142862785,0.34083495439117983,0
907571,0.14540308682692002,0.5862569092488112,0.5433545197196799,1
21443,0.09600573812818508,0.937534115683978,0.4019954110076561,0
169263,0.03883198715097172,0.8603450408760722,0.16047540136198524,0
168124,0.0680008299688265,0.5909845102882754,0.5987845402789166,0
556735,0.06882856126317234,0.30088857902350774,0.9108419901111628,1
420342,0.1485481311811335,0.6296049823556499,0.8162772719334214,1
662465,0.018169610875896733,0.6918024110782065,0.09637133223927008,0
267971,0.05107088698103152,0.6836946464747004,0.7089469791071034,0
694653,0.02411940394998076,0.21212300844338827,0.4791836880165051,0
